2013-10-07,1,23,20
2017-11-18,6,29,78
2016-10-01,7,21,32
2015-09-07,8,38,86
2017-03-18,6,48,49
2016-12-18,5,29,41
2014-01-02,8,42,23
2017-01-19,2,10,61
2017-03-31,1,43,52
2015-08-17,6,14,50
2015-04-04,10,44,39
2014-02-16,6,31,31
2014-11-04,3,27,22
2015-01-20,1,43,23
2013-03-08,9,16,19
2013-11-23,6,21,19
2014-09-30,7,26,29
2015-04-03,2,35,103
2016-07-31,6,1,25
2016-03-05,7,42,21
2014-10-16,7,50,34
2014-08-09,9,32,56
2015-10-17,4,34,35
2017-04-30,2,23,65
2016-06-26,1,15,122
2017-12-30,6,21,31
2016-07-05,8,21,61
2015-06-19,2,27,36
2015-07-06,9,44,24
2015-10-29,6,27,11
2016-05-17,5,13,81
2017-10-09,2,7,59
2014-07-23,5,2,63
2017-01-30,4,20,32
2014-01-28,1,39,29
2016-06-27,3,29,85
2015-08-09,5,3,41
2015-03-28,9,43,53
2013-06-07,4,20,54
2015-02-15,9,32,48
2017-11-06,1,39,48
2017-03-19,1,15,99
2016-08-09,2,17,48
2013-05-03,4,49,36
2014-02-28,5,21,28
2013-05-17,6,30,24
2013-10-31,2,21,42
2016-07-29,1,11,109
2013-11-25,10,39,30
2014-04-03,5,11,55
2017-04-01,5,31,46
2013-10-02,4,24,57
2013-03-30,7,15,55
2016-02-03,5,22,53
2016-01-31,10,2,59
2017-08-20,1,11,87
2014-06-04,6,35,59
2016-07-13,2,4,26
2016-11-15,3,7,77
2013-11-10,10,46,73
2014-11-09,7,23,16
2015-06-11,1,43,51
2016-06-11,6,26,40
2013-11-15,9,50,72
2013-07-13,9,28,89
2015-11-13,5,3,22
2017-08-23,5,44,20
2014-04-06,5,45,68
2015-07-14,6,10,79
2013-07-11,6,3,30
2015-05-28,4,14,59
2015-04-09,5,5,8
2015-08-21,7,20,35
2017-01-22,5,22,60
2017-02-21,5,9,31
2017-05-02,10,37,37
2017-11-16,4,29,79
2015-03-11,1,24,51
2015-12-17,4,7,49
2015-03-24,10,8,68
2015-04-13,9,9,49
2016-06-28,3,33,89
2013-07-26,6,43,50
2016-08-07,8,31,95
2016-12-27,4,10,53
2017-12-06,10,14,60
2013-01-07,7,7,20
2014-04-28,7,46,29
2015-06-22,5,18,56
2013-05-01,10,43,66
2014-06-29,7,32,40
2014-03-17,2,45,66
2017-07-06,7,44,24
2014-09-02,8,20,55
2013-02-20,1,30,17
2014-12-12,5,18,44
2017-08-25,1,49,26
2014-01-10,5,26,26
2014-07-14,6,11,48
2014-12-03,1,31,48
2016-01-14,7,25,41
2013-02-08,10,48,41
2016-05-28,9,13,121
2016-08-16,8,34,30
2016-06-07,9,9,57
2013-12-26,1,44,13
2016-11-19,2,24,128
2016-11-15,5,25,68
2014-02-06,7,20,24
2017-05-27,8,32,81
2017-07-21,2,41,47
2013-04-21,1,33,74
2016-07-02,6,18,109
2014-06-26,10,37,38
2014-04-17,2,12,123
2015-03-10,5,1,18
2015-10-13,7,34,20
2014-02-24,9,40,22
2015-11-30,10,28,62
2014-01-12,9,2,63
2013-10-08,4,34,15
2017-06-24,9,45,135
2016-08-09,6,19,24
2015-10-01,7,50,46
2017-05-13,9,12,116
2017-05-06,4,24,93
2016-03-26,10,13,99
2013-11-10,5,4,18
2016-05-08,8,29,110
2016-07-08,5,25,93
2017-05-16,6,2,50
2013-03-13,7,25,40
2017-03-18,3,21,53
2015-09-28,1,20,27
2015-04-22,4,43,50
2016-02-13,8,47,22
2014-11-25,6,9,35
2015-06-24,6,26,41
2013-01-08,3,22,46
2014-12-01,2,48,45
2013-06-09,10,6,75
2013-10-26,4,10,74
2017-08-11,2,14,104
2016-01-17,10,18,87
2016-02-26,4,29,71
2015-08-20,4,33,88
2017-09-17,5,41,24
2013-11-25,9,21,28
2013-06-11,8,30,46
2016-04-27,4,23,42
2013-01-04,4,20,29
2014-04-07,4,27,15
2015-11-11,6,23,19
2016-06-11,3,46,108
2014-01-14,7,25,34
2014-05-20,1,31,34
2017-02-20,1,19,31
2015-07-12,8,31,114
2016-09-28,2,22,116
2017-12-25,8,43,41
2015-05-28,1,30,47
2014-01-21,4,12,44
2015-08-03,8,21,44
2016-10-13,8,31,59
2016-12-01,1,12,40
2013-08-08,2,48,70
2017-08-29,7,32,47
2015-02-07,10,9,62
2017-12-08,1,49,27
2015-10-18,5,22,70
2013-05-27,3,5,11
2016-05-10,9,21,46
2016-05-11,1,47,20
2013-06-19,1,26,48
2014-12-01,10,48,39
2013-12-26,3,21,16
2015-04-06,1,17,17
2015-05-29,5,19,41
2016-04-19,10,14,64
2016-03-07,2,27,20
2015-04-12,1,12,72
2017-10-05,10,25,84
2016-08-08,6,49,31
2014-11-15,3,5,24
2015-12-09,10,28,82
2017-07-14,1,3,65
2015-09-20,9,38,107
2015-06-30,10,35,88
2013-11-09,5,45,64
2016-01-07,6,9,27
2013-09-08,2,1,38
2016-09-08,9,20,64
2014-01-12,9,26,36
2016-01-22,5,43,34
2017-06-06,3,16,45
2013-01-07,8,37,14
2016-02-19,10,6,64
2017-07-06,9,6,75
2015-01-10,1,4,28
2016-10-23,2,42,57
2017-04-27,1,38,78
2013-05-25,10,47,29
2015-12-18,5,25,42
2017-07-30,6,41,27
2013-09-08,2,28,120
2016-11-21,8,40,31
2017-09-27,10,50,80
2015-02-16,3,41,16
2017-04-06,2,18,127
2013-06-25,3,11,76
2013-05-03,3,25,74
2013-04-07,2,28,119
2016-07-28,9,28,118
2015-09-14,8,44,22
2017-01-06,10,50,60
2013-03-23,3,43,52
2015-09-01,7,1,17
2013-12-05,3,43,34
2014-11-08,3,24,97
2015-02-14,6,14,36
2017-08-14,3,27,35
2015-02-12,10,15,69
2014-06-03,9,36,89
2017-05-24,9,43,59
2015-10-07,3,29,57
2013-05-01,4,2,62
2016-12-09,2,23,38
2015-03-31,5,12,50
2013-08-20,7,31,44
2017-12-04,1,46,34
2014-10-18,7,25,60
2015-10-24,1,1,24
2015-01-27,8,40,24
2014-02-21,1,43,35
2014-03-27,7,23,23
2014-07-18,2,13,154
2014-03-28,8,31,52
2013-11-13,6,28,53
2014-11-09,1,21,51
2015-05-27,3,18,84
2014-11-28,4,5,15
2015-07-19,8,27,39
2013-08-24,8,39,67
2017-05-26,4,7,76
2014-12-09,8,24,77
2013-09-04,7,47,15
2013-07-24,10,11,86
2016-06-05,9,49,46
2013-06-02,6,41,17
2016-02-12,8,46,58
2014-08-14,2,43,82
2014-10-15,7,38,37
2017-11-12,8,22,153
2017-03-14,3,13,87
2013-11-03,6,6,55
2016-10-01,8,50,73
2016-02-16,10,48,48
2014-05-31,3,47,29
2015-08-20,4,8,83
2013-11-11,7,29,27
2016-02-25,6,5,7
2013-01-19,5,11,34
2013-02-15,2,31,43
2017-11-29,10,14,75
2017-09-12,3,39,58
2013-03-20,10,19,29
2014-03-22,1,13,75
2014-02-06,2,45,59
2015-07-17,1,32,50
2014-05-19,9,35,56
2013-03-09,7,4,9
2015-08-21,9,18,114
2016-08-22,3,14,65
2014-11-27,10,45,100
2017-11-17,7,50,43
2014-05-25,6,19,39
2017-03-26,9,14,74
2013-02-26,2,2,38
2016-12-12,3,6,46
2015-07-12,9,30,58
2017-12-10,7,32,31
2013-03-28,5,19,20
2013-03-03,6,6,50
2014-10-20,1,38,40
2017-06-11,9,29,133
2017-12-09,3,33,70
2013-07-14,5,40,32
2015-04-18,5,5,13
2013-08-19,10,27,19
2017-01-03,3,30,40
2015-10-06,1,26,36
2016-01-31,2,41,30
2014-06-27,7,49,33
2014-07-22,7,31,48
2016-06-14,3,13,112
2014-08-23,4,23,37
2015-05-31,6,28,89
2017-01-18,2,24,57
2014-08-16,9,38,96
2017-11-04,1,50,77
2017-07-18,6,9,56
2015-03-29,6,27,13
2017-10-04,7,41,11
